/*             !!!!!!!!!!!!!!!!!!!!!!!!!!!!! */
/*             !!!!!!!!!!!!!!!!!!!!!!!!!!!!! */
/*             !!                         !! */
/*             !!  Preliminary   Version  !! */
/*             !!                         !! */
/*             !!!!!!!!!!!!!!!!!!!!!!!!!!!!! */
/*             !!!!!!!!!!!!!!!!!!!!!!!!!!!!! */
/* At: CoreCompile linearKernel */
#error

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX3424A")
#endif




#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(linearKernel, Kernel)
MANAGER_NODE(controller, PCIe_From_Host_fwd)
MANAGER_NODE(dvv, PCIe_From_Host_fwd)
MANAGER_NODE(p, PCIe_From_Host_fwd)
MANAGER_NODE(pp, PCIe_From_Host_fwd)
MANAGER_NODE(px, PCIe_From_Host_fwd)
MANAGER_NODE(py, PCIe_From_Host_fwd)
MANAGER_NODE(source_container, PCIe_From_Host_fwd)
MANAGER_NODE(ppresult, PCIe_To_Host_fwd)
MANAGER_NODE(Stream_1, DualAspectMux)
MANAGER_NODE(Stream_7, DualAspectMux)
MANAGER_NODE(Stream_10, DualAspectMux)
MANAGER_NODE(Stream_4, DualAspectMux)
MANAGER_NODE(Stream_19, DualAspectMux)
MANAGER_NODE(Stream_13, DualAspectMux)
MANAGER_NODE(Stream_16, DualAspectMux)
MANAGER_NODE(Stream_24, DualAspectReg)
MANAGER_NODE(Stream_56, StreamPullPushAdapter)
MANAGER_NODE(Stream_28, Fifo)
MANAGER_NODE(Stream_32, Fifo)
MANAGER_NODE(Stream_36, Fifo)
MANAGER_NODE(Stream_40, Fifo)
MANAGER_NODE(Stream_44, Fifo)
MANAGER_NODE(Stream_48, Fifo)
MANAGER_NODE(Stream_52, Fifo)
MANAGER_NODE(Stream_54, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(linearKernel, controller, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, p, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, pp, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, dvv, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, source_container, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, px, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, py, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, ppresult, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(controller, controller, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(dvv, dvv, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(p, p, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(pp, pp, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(px, px, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(py, py, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(source_container, source_container, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(ppresult, ppresult, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_1, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_1, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_7, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_7, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_10, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_10, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_4, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_4, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_19, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_19, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_13, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_13, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_16, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_16, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_24, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_24, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_56, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_56, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_28, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_28, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_32, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_32, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_36, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_36, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_40, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_40, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_44, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_44, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_48, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_48, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_52, input, IN, STREAM, 32, PUSH)
